Date,Close/Last,Volume,Open,High,Low
04/30/2021,1.9224,47517,1.9566,1.9259,1.9169
04/29/2021,1.9625,47484,1.9371,1.9605,1.9567
04/28/2021,1.9397,47548,1.9125,1.9526,1.9017
04/27/2021,1.9071,51999,1.8823,1.9156,1.88
04/26/2021,1.8808,52378,1.875,1.8823,1.8792
04/23/2021,1.8757,38885,1.8629,1.8851,1.8547
04/22/2021,1.8629,47337,1.8504,1.8684,1.8516
04/21/2021,1.8555,45538,1.8774,1.8668,1.8456
04/20/2021,1.882,49898,1.895,1.9174,1.8507
04/19/2021,1.8947,27206,1.8927,1.9047,1.8836
04/16/2021,1.8975,31209,1.8934,1.9109,1.8883
04/15/2021,1.9004,32468,1.8839,1.9009,1.8775
04/14/2021,1.892,36501,1.8256,1.8964,1.8249
04/13/2021,1.8145,38319,1.808,1.8247,1.8011
04/12/2021,1.808,42624,1.8073,1.8426,1.7877
04/09/2021,1.8076,35079,1.8079,1.8128,1.7882
04/08/2021,1.8098,31827,1.8052,1.8125,1.7845
04/07/2021,1.8079,37968,1.7911,1.8107,1.7618
04/06/2021,1.7941,35338,1.7741,1.7966,1.7888
04/05/2021,1.7724,30662,1.83,1.833,1.7487
04/01/2021,1.8316,38685,1.7745,1.8363,1.775
03/31/2021,1.7698,31397,1.7927,1.8086,1.7623
03/30/2021,1.7914,29972,1.8164,1.8272,1.7796
03/29/2021,1.8115,36210,1.8144,1.8152,1.8043
03/26/2021,1.8114,40364,1.7486,1.822,1.7473
03/25/2021,1.7496,45006,1.8206,1.8222,1.7322
03/24/2021,1.8265,47204,1.7357,1.8308,1.7335
03/23/2021,1.7502,48381,1.8241,1.8273,1.7315
03/22/2021,1.8303,45341,1.8256,1.8412,1.7965
03/19/2021,1.822,56656,1.775,1.8321,1.757
03/18/2021,1.7859,54770,1.899,1.9132,1.7459
03/17/2021,1.9068,46317,1.933,1.9427,1.8821
03/16/2021,1.9325,24499,1.9439,1.9467,1.912
03/15/2021,1.9474,29112,1.9658,1.9794,1.922
03/12/2021,1.9675,48893,1.9594,1.9801,1.9494
03/11/2021,1.9594,44462,1.9191,1.9645,1.908
03/10/2021,1.9173,56261,1.9,1.9278,1.8853
03/09/2021,1.9073,51750,1.9077,1.9362,1.8945
03/08/2021,1.9085,61319,1.954,1.9868,1.8988
03/05/2021,1.944,67919,1.902,1.953,1.8885
03/04/2021,1.896,67777,1.8297,1.9034,1.8941
03/03/2021,1.8357,60677,1.8064,1.8379,1.8277
03/02/2021,1.8081,48061,1.807,1.8253,1.8022
03/01/2021,1.8192,65420,1.8485,1.8157,1.8054
02/26/2021,1.8431,63073,1.8966,1.8469,1.8395
02/25/2021,1.8979,53755,1.904,1.9013,1.8909
02/24/2021,1.9,56496,1.8575,1.9044,1.8842
02/23/2021,1.8609,70762,1.8625,1.8855,1.8272
02/22/2021,1.8508,87425,1.8015,1.8681,1.8276
02/19/2021,1.8104,91676,1.8161,1.8311,1.7962
02/18/2021,1.8228,85103,1.8331,1.8248,1.8034
02/17/2021,1.8238,74827,1.8052,1.8374,1.825
02/16/2021,1.8144,97217,1.8141,1.818,1.8131
02/12/2021,1.7714,57188,1.7415,1.7778,1.7237
02/11/2021,1.7446,52468,1.7569,1.7609,1.7359
02/10/2021,1.761,48615,1.7597,1.7677,1.7473
02/09/2021,1.7567,43118,1.7501,1.7663,1.7341
02/08/2021,1.7478,44522,1.7149,1.753,1.7148
02/05/2021,1.7137,59728,1.7079,1.736,1.7079
02/04/2021,1.7005,43680,1.695,1.7115,1.6731
02/03/2021,1.6905,46728,1.6835,1.705,1.6779
02/02/2021,1.6746,62294,1.6474,1.6896,1.6444
02/01/2021,1.6469,69266,1.5949,1.6503,1.5845
01/29/2021,1.5984,54364,1.5948,1.635,1.5911
01/28/2021,1.601,52092,1.605,1.6313,1.5921
01/27/2021,1.6076,54705,1.6005,1.6207,1.5826
01/26/2021,1.5984,55215,1.5976,1.6084,1.5868
01/25/2021,1.5955,55112,1.5734,1.6011,1.5671
01/22/2021,1.5782,54380,1.6028,1.6033,1.5571
01/21/2021,1.6024,44657,1.5927,1.6042,1.5983
01/20/2021,1.6025,49277,1.599,1.6084,1.5892
01/19/2021,1.6002,54202,1.5858,1.6105,1.5793
01/15/2021,1.5942,41024,1.6215,1.6246,1.5743
01/14/2021,1.6205,39695,1.5992,1.6228,1.6151
01/13/2021,1.6002,35881,1.6031,1.6017,1.5911
01/12/2021,1.5967,42384,1.5735,1.6026,1.5956
01/11/2021,1.5735,52453,1.5855,1.5865,1.5525
01/08/2021,1.5795,51632,1.5405,1.5863,1.5379
01/07/2021,1.5381,50471,1.526,1.5501,1.5226
01/06/2021,1.5287,59537,1.5181,1.5279,1.5029
01/05/2021,1.5189,66116,1.4598,1.5247,1.5016
01/04/2021,1.462,63821,1.4828,1.4759,1.4522
12/31/2020,1.484,41849,1.4891,1.4914,1.4689
12/30/2020,1.4918,42206,1.49,1.5041,1.4767
12/29/2020,1.4877,38503,1.4819,1.5007,1.4809
12/28/2020,1.4798,43751,1.4908,1.5093,1.474
12/24/2020,1.4903,31485,1.4981,1.509,1.4782
12/23/2020,1.4979,55184,1.4591,1.5069,1.4442
12/22/2020,1.463,42317,1.478,1.4787,1.4469
12/21/2020,1.4782,63811,1.5109,1.4821,1.4624
12/18/2020,1.513,59658,1.495,1.5188,1.4886
12/17/2020,1.4967,47368,1.4817,1.5021,1.4806
12/16/2020,1.4779,56621,1.4592,1.4815,1.4514
12/15/2020,1.4644,45977,1.4581,1.4708,1.4434
12/14/2020,1.4544,42992,1.4393,1.4612,1.4186
12/11/2020,1.4369,42923,1.4379,1.4394,1.4331
12/10/2020,1.4357,48702,1.4021,1.4619,1.3988
12/09/2020,1.3989,53318,1.4062,1.4256,1.3925
12/08/2020,1.4067,39278,1.3975,1.4098,1.3855
12/07/2020,1.3992,35186,1.3991,1.4159,1.3949
12/04/2020,1.403,37143,1.3915,1.4201,1.3884
12/03/2020,1.3933,45317,1.3612,1.3984,1.3541
12/02/2020,1.3662,44871,1.3441,1.3741,1.3571
12/01/2020,1.3473,53590,1.369,1.3884,1.3389
11/30/2020,1.3714,44466,1.3786,1.3801,1.3642
11/27/2020,1.3849,34075,1.3965,1.4015,1.3594
11/25/2020,1.3892,69639,1.3658,1.4004,1.3604
11/24/2020,1.3642,64324,1.312,1.3664,1.3611
11/23/2020,1.3158,52458,1.2937,1.3126,1.31
11/20/2020,1.2913,58351,1.2812,1.2917,1.2888
11/19/2020,1.2766,60853,1.2696,1.2852,1.2786
11/18/2020,1.2711,62001,1.2517,1.2715,1.2681
11/17/2020,1.2489,44893,1.2433,1.2543,1.2215
11/16/2020,1.2404,28817,1.2182,1.262,1.2154
11/13/2020,1.2042,54665,1.2269,1.2277,1.2014
11/12/2020,1.2333,54408,1.247,1.2586,1.2251
11/11/2020,1.2458,65248,1.2604,1.2982,1.2407
11/10/2020,1.2525,76721,1.2131,1.2634,1.2489
11/09/2020,1.2167,98754,1.1498,1.2206,1.2067
11/06/2020,1.1426,48718,1.1675,1.1675,1.1359
11/05/2020,1.1696,54778,1.1715,1.165,1.1615
11/04/2020,1.1735,58639,1.1354,1.1723,1.164
11/03/2020,1.1271,60212,1.1162,1.138,1.1304
11/02/2020,1.1123,61886,1.074,1.1208,1.0252
10/30/2020,1.0859,65262,1.0854,1.097,1.0653
10/29/2020,1.0869,93308,1.1114,1.1296,1.0525
10/28/2020,1.1133,85840,1.149,1.1171,1.1032
10/27/2020,1.159,77226,1.1279,1.1635,1.1279
10/26/2020,1.1279,56762,1.1536,1.1557,1.1182
10/23/2020,1.1584,53544,1.1665,1.1772,1.1503
10/22/2020,1.1687,51789,1.1447,1.1768,1.1402
10/21/2020,1.1476,81701,1.1716,1.179,1.1357
10/20/2020,1.1802,63151,1.164,1.1855,1.153
10/19/2020,1.1665,41672,1.1798,1.1888,1.1597
10/16/2020,1.1848,37406,1.191,1.1953,1.1692
10/15/2020,1.1941,42259,1.1989,1.1962,1.1939
10/14/2020,1.1989,34730,1.1755,1.2011,1.1628
10/13/2020,1.169,48218,1.1588,1.1702,1.1663
10/12/2020,1.1571,48158,1.1898,1.193,1.1484
10/09/2020,1.1933,66803,1.1895,1.2059,1.1815
10/08/2020,1.1923,47117,1.1638,1.1939,1.1581
10/07/2020,1.1608,65587,1.1714,1.1807,1.1443
10/06/2020,1.1886,70555,1.1372,1.1926,1.1317
10/05/2020,1.1333,63962,1.0845,1.1455,1.0844
10/02/2020,1.085,58023,1.1183,1.0857,1.0795
10/01/2020,1.125,59984,1.1509,1.1608,1.0916
09/30/2020,1.1522,58809,1.1179,1.1506,1.145
09/29/2020,1.1157,65117,1.1478,1.1505,1.1066
09/28/2020,1.146,52436,1.1314,1.152,1.122
09/25/2020,1.1333,53793,1.1201,1.1372,1.1181
09/24/2020,1.1264,52591,1.1118,1.1271,1.1038
09/23/2020,1.1178,64431,1.1094,1.1396,1.1099
09/22/2020,1.109,51070,1.1236,1.1364,1.1004
09/21/2020,1.1188,62463,1.166,1.1753,1.1144
09/18/2020,1.1701,57161,1.1742,1.172,1.1613
09/17/2020,1.1743,38281,1.1333,1.1787,1.1145
09/16/2020,1.1337,45862,1.1181,1.1383,1.1143
09/15/2020,1.1159,27564,1.1082,1.1217,1.0979
09/14/2020,1.0934,49296,1.0937,1.0993,1.0759
09/11/2020,1.0896,45910,1.0771,1.1037,1.0717
09/10/2020,1.0824,49988,1.101,1.1083,1.0734
09/09/2020,1.1061,58012,1.0861,1.113,1.0658
09/08/2020,1.0768,80999,1.1436,1.1443,1.0605
09/04/2020,1.1515,58651,1.1644,1.1685,1.1402
09/03/2020,1.1677,74933,1.1878,1.192,1.1384
09/02/2020,1.1885,68556,1.2335,1.2446,1.1844
09/01/2020,1.2308,51763,1.225,1.248,1.2213
08/31/2020,1.2173,46423,1.2379,1.2569,1.2157
08/28/2020,1.2403,49877,1.2296,1.2488,1.2171
08/27/2020,1.2293,70075,1.2605,1.2627,1.2175
08/26/2020,1.2602,55702,1.2756,1.279,1.2475
08/25/2020,1.2746,58888,1.2645,1.2896,1.2616
08/24/2020,1.264,72237,1.2349,1.2688,1.2285
08/21/2020,1.2283,64312,1.265,1.271,1.2103
08/20/2020,1.2645,51538,1.2674,1.2702,1.2405
08/19/2020,1.2722,48999,1.2751,1.2799,1.2597
08/18/2020,1.2825,33984,1.267,1.2851,1.2561
08/17/2020,1.2643,29881,1.2608,1.2729,1.2508
08/14/2020,1.2367,30773,1.2425,1.2539,1.2317
08/13/2020,1.2381,32804,1.256,1.2565,1.2358
08/12/2020,1.2572,37922,1.2423,1.2636,1.2388
08/11/2020,1.2384,50978,1.2356,1.2671,1.2335
08/10/2020,1.2369,36118,1.2268,1.2444,1.2217
08/07/2020,1.2199,43804,1.2516,1.2562,1.2174
08/06/2020,1.2499,40990,1.2566,1.2723,1.2465
08/05/2020,1.2631,51834,1.2566,1.3054,1.2516
08/04/2020,1.2584,39179,1.2384,1.2713,1.2223
08/03/2020,1.2409,39135,1.2283,1.2516,1.2111
07/31/2020,1.224,42850,1.2254,1.2388,1.2171
07/30/2020,1.2203,63338,1.2625,1.2676,1.1724
07/29/2020,1.2618,33732,1.2496,1.2694,1.246
07/28/2020,1.2494,32381,1.2636,1.2712,1.2438
07/27/2020,1.2622,40587,1.2627,1.2705,1.2408
07/24/2020,1.2638,36285,1.2612,1.2702,1.2498
07/23/2020,1.2617,38199,1.2845,1.2982,1.2581
07/22/2020,1.281,37937,1.2823,1.2892,1.2654
07/21/2020,1.2896,41262,1.2455,1.2995,1.2438
07/20/2020,1.2466,31314,1.2305,1.2555,1.2145
07/17/2020,1.2314,20892,1.2418,1.244,1.2272
07/16/2020,1.2414,18421,1.257,1.2596,1.2371
07/15/2020,1.2575,26515,1.2357,1.2605,1.2244
07/14/2020,1.2359,28170,1.2331,1.2373,1.2283
07/13/2020,1.2235,37230,1.2396,1.2412,1.214
07/10/2020,1.2412,35823,1.2239,1.2436,1.1994
07/09/2020,1.2239,40367,1.2357,1.2426,1.2107
07/08/2020,1.2344,38166,1.2404,1.2511,1.2288
07/07/2020,1.2433,37413,1.245,1.2524,1.222
07/06/2020,1.2417,35322,1.2285,1.2583,1.2285
07/02/2020,1.2311,30996,1.2012,1.235,1.195
07/01/2020,1.1996,46106,1.1973,1.2075,1.195
06/30/2020,1.1865,39697,1.1945,1.204,1.1808
06/29/2020,1.1775,44557,1.1385,1.185,1.1296
06/26/2020,1.1507,39495,1.1742,1.1841,1.1324
06/25/2020,1.1695,53893,1.1657,1.1808,1.1348
06/24/2020,1.1657,47927,1.2155,1.2219,1.1511
06/23/2020,1.2155,41230,1.2312,1.2534,1.2104
06/22/2020,1.2307,34974,1.2139,1.2351,1.2071
06/19/2020,1.2208,43387,1.2168,1.2417,1.1905
06/18/2020,1.2109,34804,1.2004,1.2131,1.182
06/17/2020,1.1966,35075,1.1963,1.2094,1.1756
06/16/2020,1.1987,31534,1.1592,1.2121,1.1416
06/15/2020,1.137,39643,1.1053,1.1433,1.078
06/12/2020,1.1014,36643,1.0849,1.125,1.0534
06/11/2020,1.088,49346,1.1645,1.1645,1.0672
06/10/2020,1.173,47141,1.1435,1.1824,1.1316
06/09/2020,1.1547,37317,1.1212,1.159,1.104
06/08/2020,1.1213,39245,1.1523,1.1824,1.1164
06/05/2020,1.1506,40742,1.0716,1.1526,1.0711
06/04/2020,1.0741,36659,1.063,1.0802,1.0468
06/03/2020,1.0646,46623,1.089,1.108,1.0462
06/02/2020,1.0921,45044,1.0345,1.0945,1.0338
06/01/2020,1.029,38001,1.032,1.0494,1.0084
05/29/2020,1.0366,54390,0.9847,1.045,0.9562
05/28/2020,0.9751,68959,0.9899,1.0058,0.9696
05/27/2020,1.0099,42978,1.0276,1.0315,0.9861
05/26/2020,1.0279,52540,1.0369,1.0712,1.0065
05/22/2020,1.0198,37673,1.0268,1.0345,0.975
05/21/2020,1.0315,43593,1.0361,1.0631,1.0247
05/20/2020,0.9906,22464,0.9765,1.023,0.9683
05/19/2020,1.0125,45238,1.0544,1.059,1.0026
05/18/2020,1.0379,36756,0.9585,1.0586,0.9556
05/15/2020,0.9548,28595,0.94,0.9708,0.9307
05/14/2020,0.9299,33191,0.8771,0.9396,0.8677
05/13/2020,0.8725,36460,0.8645,0.8998,0.8487
05/12/2020,0.8384,41661,0.8755,0.8918,0.82
05/11/2020,0.8687,47023,0.9016,0.9168,0.8657
05/08/2020,0.8993,46966,0.8364,0.9069,0.8323
05/07/2020,0.8371,46647,0.83,0.8863,0.81
05/06/2020,0.824,56054,0.909,0.9199,0.8022
05/05/2020,0.896,53691,0.8204,0.906,0.8204
05/04/2020,0.8031,42574,0.7943,0.8298,0.7769
05/01/2020,0.7961,52342,0.8389,0.8674,0.7877
04/30/2020,0.8331,58422,0.7804,0.8493,0.8151
04/29/2020,0.6945,7780,0.6333,0.7274,0.6288
04/28/2020,0.7108,56793,0.7036,0.7325,0.6724
04/27/2020,0.7036,52129,0.7389,0.7522,0.686
04/24/2020,0.7328,75002,0.7878,0.8,0.7214
04/23/2020,0.791,55868,0.792,0.8632,0.7794
04/22/2020,0.7833,61794,0.8303,0.8339,0.772
04/21/2020,0.7942,80157,0.7598,0.8025,0.7592
04/20/2020,0.9152,48113,0.9138,0.9362,0.9128
04/17/2020,0.98,39901,0.9854,1.0058,0.9677
04/16/2020,0.9727,45563,0.9609,0.993,0.9391
04/15/2020,0.9507,36623,0.9885,1.0005,0.9358
04/14/2020,0.9442,44168,1.004,1.0153,0.9362
04/13/2020,0.9946,38982,1.0063,1.0142,0.94
04/09/2020,0.9726,50479,1.03,1.0777,0.969
04/08/2020,1.0107,48209,1.0331,1.0371,1.0079
04/07/2020,1.0275,42874,1.062,1.0778,1.0229
04/06/2020,1.0457,40024,1.0352,1.09,1.03
04/03/2020,1.0706,46049,0.9969,1.1104,0.988
04/02/2020,0.9951,52542,1.0781,1.1351,0.9643
04/01/2020,0.9323,65260,0.9903,1.0008,0.9303
03/31/2020,1.0015,46954,1.0166,1.0472,0.9868
03/30/2020,1.0153,56082,1.0522,1.057,0.9857
03/27/2020,1.0685,38829,1.0705,1.0779,1.0453
03/26/2020,1.0505,40681,1.0909,1.0975,1.0445
03/25/2020,1.0995,51973,1.0896,1.1076,1.0554
03/24/2020,1.0836,50781,1.0486,1.0977,1.0451
03/23/2020,1.0244,48286,0.9964,1.0525,0.9635
03/20/2020,1.0063,22168,1.0414,1.112,1.001
03/19/2020,1.0475,69656,1.0044,1.0674,0.9622
03/18/2020,0.9627,65841,1.0394,1.0585,0.943
03/17/2020,1.0357,45869,1.0401,1.084,1.0309
03/16/2020,1.0514,48157,1.0403,1.0946,1.0389
03/13/2020,1.1457,39653,1.1534,1.2168,1.138
03/12/2020,1.1598,89228,1.2426,1.2538,1.1197
03/11/2020,1.238,78468,1.259,1.3023,1.2213
03/10/2020,1.2499,93206,1.1581,1.2771,1.1519
03/09/2020,1.1629,105830,1.228,1.2297,1.0799
03/06/2020,1.3852,81892,1.4917,1.4993,1.3783
03/05/2020,1.4885,65367,1.5534,1.5555,1.4815
03/04/2020,1.5332,58461,1.533,1.5633,1.5225
03/03/2020,1.533,71602,1.5522,1.5766,1.5138
03/02/2020,1.5287,77992,1.4595,1.5509,1.4435
02/28/2020,1.4773,80946,1.4785,1.4908,1.4401
02/27/2020,1.4871,95644,1.4951,1.4952,1.469
02/26/2020,1.4974,98042,1.5016,1.5025,1.4984
02/25/2020,1.5657,74672,1.5742,1.5743,1.5586
02/24/2020,1.6092,74208,1.6112,1.6114,1.6026
02/21/2020,1.6815,53525,1.685,1.6867,1.6517
02/20/2020,1.6928,48816,1.7023,1.714,1.6826
02/19/2020,1.7021,57811,1.6678,1.7076,1.6628
02/18/2020,1.6724,49350,1.6918,1.7027,1.658
02/14/2020,1.6982,57384,1.679,1.7021,1.6711
02/13/2020,1.6783,44613,1.6766,1.6924,1.6568
02/12/2020,1.6757,61565,1.628,1.6836,1.628
02/11/2020,1.6267,64862,1.6111,1.6425,1.6103
02/10/2020,1.6125,53425,1.64,1.6528,1.61
02/07/2020,1.6433,70380,1.6712,1.6777,1.64
02/06/2020,1.6654,57197,1.6566,1.6783,1.6414
02/05/2020,1.6454,65152,1.589,1.672,1.5875
02/04/2020,1.5839,66881,1.5699,1.6179,1.5697
02/03/2020,1.5779,62146,1.6188,1.6273,1.5707
01/31/2020,1.6284,68513,1.6677,1.6786,1.6181
01/30/2020,1.642,70173,1.6952,1.699,1.6305
01/29/2020,1.7043,69082,1.7261,1.7355,1.6933
01/28/2020,1.7162,79852,1.674,1.7303,1.66
01/27/2020,1.6829,97184,1.7279,1.7305,1.6598
01/24/2020,1.7374,80351,1.7394,1.7441,1.7369
01/23/2020,1.7943,89084,1.7919,1.7981,1.7558
01/22/2020,1.8048,90311,1.7929,1.811,1.7838
01/21/2020,1.8292,53130,1.8782,1.8859,1.8242
01/17/2020,1.8637,79766,1.8669,1.875,1.8472
01/16/2020,1.8647,99020,1.8866,1.8926,1.8615
01/15/2020,1.8822,92401,1.9043,1.9168,1.8797
01/14/2020,1.9103,62254,1.898,1.9224,1.8848
01/13/2020,1.898,61328,1.9366,1.94,1.8941
01/10/2020,1.9284,67329,1.9522,1.96,1.9262
01/09/2020,1.9501,73527,1.9665,1.9722,1.9282
01/08/2020,1.9582,110514,1.9759,1.9776,1.9648
01/07/2020,2.0324,72421,2.0274,2.0392,2.0065
01/06/2020,2.0339,87832,2.0755,2.103,2.0193
01/03/2020,2.0614,91145,2.026,2.1056,2.0235
01/02/2020,2.0241,54075,2.0307,2.0378,2.0166
12/31/2019,2.0228,53030,2.0468,2.0506,2.0162
12/30/2019,2.0438,49126,2.055,2.0782,2.0328
12/27/2019,2.0519,47459,2.0537,2.0664,2.0479
12/26/2019,2.0535,39393,2.0425,2.0559,2.036
12/24/2019,2.0373,31035,2.026,2.0426,2.0202
12/23/2019,2.0221,56506,2.0205,2.0313,2.0118
12/20/2019,1.9965,16359,2.0053,2.0139,1.9899
12/19/2019,2.0039,22758,1.9955,2.0099,1.9889
12/18/2019,2.0202,60285,2.0266,2.033,2.012
12/17/2019,2.0317,51964,2.0062,2.0327,2.0017
12/16/2019,2.0031,45528,1.9868,2.0102,1.9803
12/13/2019,1.9864,55544,1.9553,1.9997,1.9553
12/12/2019,1.9508,53410,1.959,1.9604,1.9526
12/11/2019,1.9288,58851,1.93,1.9327,1.93
12/10/2019,1.9655,61265,1.9431,1.9693,1.93
12/09/2019,1.9442,57458,1.9547,1.9552,1.9252
12/06/2019,1.9521,67350,1.932,1.9734,1.9188
12/05/2019,1.933,66778,1.926,1.9472,1.9125
12/04/2019,1.9229,67421,1.8863,1.9415,1.8838
12/03/2019,1.8799,49650,1.8867,1.9009,1.8693
12/02/2019,1.886,58376,1.8822,1.9237,1.8817
11/29/2019,1.8785,56993,1.9521,1.9646,1.875
11/27/2019,1.9465,11902,1.955,1.9735,1.9396
11/26/2019,1.958,59580,1.9416,1.9646,1.9379
11/25/2019,1.9423,55541,1.9343,1.945,1.922
11/22/2019,1.9294,19036,1.9401,1.9599,1.9197
11/21/2019,1.9431,63470,1.8904,1.9453,1.881
11/20/2019,1.8921,27129,1.8558,1.9127,1.8468
11/19/2019,1.8574,41139,1.8986,1.9072,1.8527
11/18/2019,1.9004,54729,1.9514,1.9514,1.8903
11/15/2019,1.9433,48068,1.9469,1.9481,1.9421
11/14/2019,1.9145,33283,1.9107,1.9364,1.9102
11/13/2019,1.9095,62735,1.9106,1.9165,1.9101
11/12/2019,1.8976,54038,1.9149,1.9235,1.892
11/11/2019,1.9142,50252,1.9212,1.9345,1.8942
11/08/2019,1.9181,80770,1.9191,1.9254,1.8718
11/07/2019,1.9203,59286,1.9132,1.9208,1.9132
11/06/2019,1.9278,56294,1.9261,1.9339,1.9254
11/05/2019,1.9566,43740,1.9459,1.9616,1.9379
11/04/2019,1.9405,60779,1.9411,1.9644,1.9267
11/01/2019,1.9331,63037,1.8749,1.936,1.8729
10/31/2019,1.8758,81105,1.9019,1.9165,1.8594
10/30/2019,1.9136,10760,1.9554,1.9605,1.906
10/29/2019,1.9459,65571,1.9537,1.9611,1.9209
10/28/2019,1.9537,58572,1.97,1.9788,1.946
10/25/2019,1.9707,69768,1.9699,1.9717,1.968
10/24/2019,1.9748,76602,1.955,1.9799,1.942
10/23/2019,1.9522,99417,1.9319,1.9548,1.9065
10/22/2019,1.9294,67508,1.9255,1.9529,1.9166
10/21/2019,1.9232,52136,1.9316,1.9332,1.8959
10/18/2019,1.9298,58868,1.9361,1.9455,1.9169
10/17/2019,1.9333,56992,1.9213,1.938,1.9043
10/16/2019,1.9295,62304,1.9032,1.9384,1.8976
10/15/2019,1.9006,60374,1.9024,1.922,1.8804
10/14/2019,1.9053,68073,1.9408,1.9465,1.8915
10/11/2019,1.9576,64869,1.9344,1.97,1.9256
10/10/2019,1.9208,62506,1.916,1.9405,1.889
10/09/2019,1.9193,62346,1.9143,1.9165,1.9127
10/08/2019,1.9101,60167,1.9055,1.917,1.8744
10/07/2019,1.9033,57878,1.9021,1.9085,1.9005
10/04/2019,1.8945,62270,1.8761,1.912,1.8761
10/03/2019,1.876,66250,1.87,1.882,1.8239
10/02/2019,1.873,44606,1.9071,1.9142,1.8587
10/01/2019,1.8985,47449,1.9021,1.9223,1.8867
09/30/2019,1.8972,49180,1.9421,1.95,1.8957
09/27/2019,1.936,62016,1.9506,1.9608,1.9108
09/26/2019,1.9505,45046,1.9497,1.9598,1.9203
09/25/2019,1.9497,48375,1.9506,1.9541,1.9174
09/24/2019,1.9676,16556,1.9925,1.995,1.95
